id,predicted_category_id
8592,15
8593,15
8594,15
8595,15
8596,15
8597,15
8598,15
8599,15
8600,18
8601,0
8602,15
8603,15
8604,15
8605,15
8606,15
8607,15
8608,15
8609,15
8610,15
8611,15
8612,12
8613,15
8614,15
8615,15
8616,15
8617,15
8618,11
8619,16
8620,16
8621,15
8622,15
8623,11
8624,15
8625,15
8626,15
8627,11
8628,15
8629,15
8630,15
8631,8
8632,8
8633,15
8634,11
8635,15
8636,15
8637,11
8638,15
8639,15
8640,15
8641,15
8642,15
8643,15
8644,17
8645,15
8646,15
8647,15
8648,15
8649,15
8650,8
8651,15
8652,15
8653,15
8654,15
8655,9
8656,15
8657,15
8658,15
8659,6
8660,15
8661,15
8662,15
8663,7
8664,11
8665,11
8666,15
8667,15
8668,15
8669,12
8670,11
8671,15
8672,15
8673,15
8674,15
8675,15
8676,15
8677,15
8678,7
8679,15
8680,15
8681,15
8682,15
8683,15
8684,15
8685,11
8686,11
8687,15
8688,15
8689,15
8690,15
8691,15
8692,15
8693,15
8694,15
8695,15
8696,15
8697,15
8698,15
8699,15
8700,15
8701,15
8702,15
8703,15
8704,15
8705,15
8706,15
8707,15
8708,15
8709,15
8710,15
8711,15
8712,15
8713,15
8714,17
8715,15
8716,15
8717,15
8718,11
8719,15
8720,15
8721,15
8722,15
8723,15
8724,15
8725,16
8726,9
8727,15
8728,15
8729,15
8730,15
8731,11
8732,15
8733,15
8734,15
8735,15
8736,15
8737,15
8738,15
8739,15
8740,15
8741,15
8742,15
8743,15
8744,15
8745,9
8746,15
8747,15
8748,15
8749,15
8750,5
8751,15
8752,15
8753,15
8754,15
8755,17
8756,15
8757,15
8758,15
8759,15
8760,15
8761,17
8762,8
8763,15
8764,15
8765,8
8766,17
8767,15
8768,15
8769,17
8770,15
8771,7
8772,15
8773,15
8774,6
8775,15
8776,15
8777,15
8778,15
8779,15
8780,15
8781,15
8782,15
8783,15
8784,15
8785,5
8786,15
8787,15
8788,15
8789,15
8790,15
8791,15
8792,14
8793,15
8794,12
8795,15
8796,15
8797,15
8798,15
8799,15
8800,15
8801,17
8802,3
8803,15
8804,15
8805,15
8806,15
8807,15
8808,15
8809,15
8810,15
8811,15
8812,15
8813,15
8814,15
8815,15
8816,15
8817,15
8818,15
8819,15
8820,15
8821,15
8822,16
8823,15
8824,15
8825,15
8826,15
8827,15
8828,15
8829,15
8830,11
8831,15
8832,15
8833,15
8834,15
8835,5
8836,15
8837,17
8838,15
8839,15
8840,15
8841,15
8842,15
8843,15
8844,15
8845,15
8846,15
8847,17
8848,15
8849,15
8850,15
8851,15
8852,15
8853,15
8854,15
8855,15
8856,15
8857,15
8858,15
8859,15
8860,15
8861,15
8862,15
8863,15
8864,15
8865,11
8866,15
8867,15
8868,15
8869,15
8870,11
8871,8
8872,15
8873,15
8874,15
8875,17
8876,15
8877,15
8878,15
8879,15
8880,15
8881,11
8882,15
8883,15
8884,15
8885,15
8886,15
8887,13
8888,15
8889,15
8890,15
8891,15
8892,15
8893,8
8894,15
8895,15
8896,15
8897,15
8898,15
8899,15
8900,15
8901,15
8902,15
8903,11
8904,11
8905,15
8906,15
8907,15
8908,15
8909,15
8910,15
8911,6
8912,17
8913,16
8914,15
8915,15
8916,8
8917,15
8918,15
8919,15
8920,15
8921,15
8922,15
8923,15
8924,15
8925,8
8926,15
8927,5
8928,15
8929,15
8930,17
8931,15
8932,15
8933,15
8934,15
8935,15
8936,15
8937,15
8938,17
8939,15
8940,15
8941,15
8942,8
8943,15
8944,15
8945,17
8946,15
8947,15
8948,15
8949,15
8950,15
8951,15
8952,15
8953,15
8954,14
8955,15
8956,15
8957,15
8958,8
8959,15
8960,15
8961,15
8962,15
8963,15
8964,15
8965,15
8966,15
8967,15
8968,15
8969,15
8970,14
8971,1
8972,17
8973,15
8974,15
8975,15
8976,12
8977,15
8978,11
8979,15
8980,8
8981,15
8982,15
8983,15
8984,15
8985,15
8986,17
8987,15
8988,15
8989,15
8990,15
8991,15
8992,17
8993,15
8994,15
8995,15
8996,15
8997,15
8998,11
8999,15
9000,15
9001,8
9002,15
9003,16
9004,15
9005,15
9006,15
9007,7
9008,15
9009,15
9010,15
9011,15
9012,15
9013,15
9014,15
9015,15
9016,15
9017,15
9018,15
9019,15
9020,11
9021,4
9022,15
9023,11
9024,15
9025,15
9026,15
9027,15
9028,15
9029,11
9030,15
9031,15
9032,15
9033,15
9034,8
9035,15
9036,17
9037,15
9038,15
9039,15
9040,15
9041,17
9042,15
9043,15
9044,15
9045,15
9046,15
9047,15
9048,15
9049,11
9050,15
9051,15
9052,15
9053,15
9054,15
9055,15
9056,11
9057,15
9058,8
9059,15
9060,15
9061,15
9062,15
9063,15
9064,15
9065,15
9066,15
9067,15
9068,15
9069,15
9070,17
9071,15
9072,15
9073,15
9074,15
9075,15
9076,15
9077,15
9078,12
9079,15
9080,17
9081,15
9082,15
9083,15
9084,15
9085,15
9086,15
9087,15
9088,15
9089,15
9090,15
9091,15
9092,15
9093,15
9094,11
9095,15
9096,15
9097,19
9098,15
9099,15
9100,6
9101,15
9102,15
9103,8
9104,15
9105,15
9106,15
9107,15
9108,11
9109,15
9110,15
9111,15
9112,15
9113,15
9114,15
9115,15
9116,11
9117,15
9118,15
9119,15
9120,15
9121,15
9122,15
9123,15
9124,15
9125,15
9126,15
9127,15
9128,15
9129,15
9130,15
9131,15
9132,11
9133,15
9134,15
9135,15
9136,15
9137,15
9138,8
9139,15
9140,15
9141,15
9142,15
9143,15
9144,15
9145,15
9146,15
9147,15
9148,15
9149,15
9150,15
9151,11
9152,15
9153,15
9154,15
9155,15
9156,15
9157,8
9158,15
9159,15
9160,15
9161,17
9162,15
9163,15
9164,15
9165,5
9166,9
9167,15
9168,15
9169,14
9170,8
9171,15
9172,15
9173,15
9174,15
9175,15
9176,15
9177,15
9178,0
9179,15
9180,17
9181,15
9182,8
9183,17
9184,15
9185,15
9186,13
9187,15
9188,15
9189,15
9190,15
9191,16
9192,11
9193,15
9194,15
9195,15
9196,8
9197,15
9198,17
9199,15
9200,15
9201,15
9202,15
9203,4
9204,15
9205,15
9206,11
9207,15
9208,15
9209,15
9210,6
9211,15
9212,15
9213,15
9214,15
9215,15
9216,17
9217,15
9218,15
9219,15
9220,15
9221,15
9222,11
9223,15
9224,11
9225,15
9226,4
9227,15
9228,15
9229,15
9230,15
9231,15
9232,16
9233,15
9234,15
9235,15
9236,11
9237,17
9238,15
9239,15
9240,15
9241,15
9242,15
9243,15
9244,15
9245,15
9246,15
9247,9
9248,15
9249,8
9250,15
9251,15
9252,15
9253,15
9254,15
9255,14
9256,15
9257,9
9258,15
9259,8
9260,15
9261,15
9262,15
9263,15
9264,15
9265,15
9266,15
9267,15
9268,8
9269,15
9270,15
9271,15
9272,15
9273,15
9274,15
9275,15
9276,15
9277,15
9278,17
9279,15
9280,15
9281,15
9282,15
9283,15
9284,15
9285,15
9286,15
9287,15
9288,15
9289,15
9290,15
9291,15
9292,15
9293,6
9294,15
9295,15
9296,15
9297,15
9298,15
9299,15
9300,15
9301,15
9302,15
9303,15
9304,15
9305,15
9306,15
9307,15
9308,8
9309,15
9310,15
9311,15
9312,15
9313,15
9314,17
9315,15
9316,15
9317,15
9318,15
9319,15
9320,15
9321,15
9322,15
9323,15
9324,15
9325,15
9326,15
9327,15
9328,15
9329,15
9330,15
9331,15
9332,15
9333,15
9334,11
9335,15
9336,15
9337,15
9338,15
9339,15
9340,15
9341,15
9342,6
9343,15
9344,15
9345,15
9346,15
9347,15
9348,15
9349,15
9350,11
9351,15
9352,15
9353,15
9354,8
9355,15
9356,15
9357,15
9358,15
9359,15
9360,15
9361,15
9362,15
9363,15
9364,15
9365,15
9366,15
9367,15
9368,17
9369,8
9370,15
9371,8
9372,15
9373,15
9374,15
9375,15
9376,15
9377,7
9378,0
9379,15
9380,15
9381,15
9382,15
9383,15
9384,15
9385,15
9386,15
9387,15
9388,15
9389,8
9390,8
9391,15
9392,9
9393,15
9394,15
9395,15
9396,15
9397,15
9398,15
9399,15
9400,15
9401,15
9402,15
9403,15
9404,7
9405,15
9406,15
9407,15
9408,15
9409,15
9410,15
9411,15
9412,15
9413,15
9414,15
9415,15
9416,15
9417,15
9418,15
9419,15
9420,15
9421,15
9422,16
9423,15
9424,15
9425,15
9426,15
9427,6
9428,15
9429,15
9430,15
9431,15
9432,15
9433,15
9434,8
9435,15
9436,15
9437,15
9438,15
9439,15
9440,15
9441,15
9442,15
9443,15
9444,8
9445,15
9446,15
9447,15
9448,15
9449,15
9450,12
9451,15
9452,15
9453,15
9454,7
9455,15
9456,15
9457,8
9458,15
9459,15
9460,15
9461,8
9462,17
9463,15
9464,15
9465,15
9466,15
9467,15
9468,15
9469,15
9470,15
9471,11
9472,17
9473,15
9474,15
9475,18
9476,15
9477,15
9478,15
9479,15
9480,15
9481,15
9482,15
9483,15
9484,15
9485,7
9486,15
9487,15
9488,15
9489,11
9490,8
9491,15
9492,17
9493,15
9494,15
9495,15
9496,15
9497,15
9498,12
9499,15
9500,15
9501,12
9502,15
9503,15
9504,15
9505,15
9506,15
9507,15
9508,15
9509,14
9510,15
9511,15
9512,15
9513,5
9514,15
9515,15
9516,15
9517,15
9518,15
9519,15
9520,15
9521,15
9522,15
9523,8
9524,15
9525,15
9526,15
9527,15
9528,15
9529,15
9530,8
9531,8
9532,15
9533,8
9534,15
9535,15
9536,11
9537,15
9538,15
9539,15
9540,8
9541,17
9542,15
9543,15
9544,15
9545,15
9546,15
9547,15
9548,15
9549,15
9550,15
9551,15
9552,15
9553,15
9554,15
9555,15
9556,15
9557,15
9558,15
9559,15
9560,15
9561,11
9562,9
9563,17
9564,15
9565,15
9566,15
9567,15
9568,15
9569,15
9570,15
9571,11
9572,15
9573,15
9574,15
9575,15
9576,15
9577,17
9578,12
9579,15
9580,15
9581,15
9582,15
9583,15
9584,15
9585,15
9586,15
9587,15
9588,15
9589,15
9590,15
9591,15
9592,15
9593,15
9594,15
9595,15
9596,8
9597,6
9598,17
9599,15
9600,15
9601,15
9602,15
9603,15
9604,15
9605,15
9606,15
9607,15
9608,15
9609,15
9610,17
9611,15
9612,15
9613,4
9614,15
9615,11
9616,15
9617,17
9618,11
9619,15
9620,15
9621,15
9622,15
9623,15
9624,11
9625,15
9626,15
9627,15
9628,11
9629,15
9630,12
9631,15
9632,15
9633,11
9634,15
9635,15
9636,15
9637,15
9638,15
9639,15
9640,15
9641,15
9642,15
9643,15
9644,15
9645,15
9646,8
9647,15
9648,15
9649,15
9650,17
9651,15
9652,15
9653,15
9654,8
9655,15
9656,15
9657,11
9658,17
9659,15
9660,15
9661,15
9662,15
9663,15
9664,15
9665,15
9666,15
9667,16
9668,15
9669,15
9670,15
9671,15
9672,15
9673,15
9674,15
9675,15
9676,15
9677,15
9678,15
9679,15
9680,15
9681,15
9682,6
9683,15
9684,15
9685,8
9686,8
9687,15
9688,17
9689,15
9690,8
9691,15
9692,15
9693,15
9694,15
9695,15
9696,15
9697,8
9698,15
9699,15
9700,15
9701,15
9702,9
9703,8
9704,8
9705,15
9706,15
9707,15
9708,15
9709,15
9710,15
9711,15
9712,15
9713,15
9714,15
9715,15
9716,15
9717,15
9718,15
9719,15
9720,15
9721,15
9722,15
9723,15
9724,15
9725,4
9726,15
9727,15
9728,15
9729,4
9730,15
9731,15
9732,15
9733,15
9734,11
9735,11
9736,15
9737,15
9738,15
9739,15
9740,15
9741,15
9742,15
9743,15
9744,14
9745,15
9746,15
9747,15
9748,15
9749,15
9750,15
9751,15
9752,15
9753,15
9754,15
9755,15
9756,15
9757,15
9758,15
9759,15
9760,15
9761,15
9762,15
9763,15
9764,15
9765,15
9766,15
9767,15
9768,15
9769,15
9770,15
9771,15
9772,15
9773,15
9774,15
9775,15
9776,15
9777,6
9778,15
9779,16
9780,15
9781,15
9782,15
9783,15
9784,17
9785,15
9786,15
9787,15
9788,15
9789,15
9790,17
9791,15
9792,15
9793,15
9794,17
9795,15
9796,15
9797,15
9798,15
9799,15
9800,15
9801,15
9802,15
9803,15
9804,15
9805,15
9806,9
9807,15
9808,15
9809,15
9810,15
9811,8
9812,15
9813,15
9814,15
9815,15
9816,15
9817,15
9818,15
9819,15
9820,15
9821,15
9822,15
9823,15
9824,15
9825,15
9826,15
9827,15
9828,15
9829,15
9830,15
9831,15
9832,15
9833,15
9834,15
9835,17
9836,15
9837,15
9838,15
9839,15
9840,15
9841,15
9842,15
9843,15
9844,15
9845,15
9846,6
9847,5
9848,15
9849,15
9850,15
9851,15
9852,8
9853,15
9854,15
9855,15
9856,15
9857,16
9858,15
9859,15
9860,15
9861,15
9862,15
9863,15
9864,17
9865,15
9866,15
9867,15
9868,15
9869,15
9870,15
9871,15
9872,15
9873,15
9874,15
9875,15
9876,11
9877,15
9878,15
9879,15
9880,15
9881,15
9882,15
9883,15
9884,15
9885,15
9886,15
9887,15
9888,17
9889,15
9890,15
9891,8
9892,15
9893,15
9894,15
9895,6
9896,15
9897,15
9898,15
9899,15
9900,15
9901,15
9902,15
9903,15
9904,15
9905,15
9906,15
9907,15
9908,15
9909,15
9910,15
9911,15
9912,15
9913,15
9914,15
9915,15
9916,15
9917,17
9918,15
9919,15
9920,15
9921,15
9922,15
9923,15
9924,15
9925,15
9926,15
9927,15
9928,15
9929,15
9930,15
9931,15
9932,15
9933,15
9934,15
9935,15
9936,17
9937,15
9938,15
9939,15
9940,15
9941,15
9942,15
9943,15
9944,15
9945,15
9946,16
9947,15
9948,15
9949,15
9950,15
9951,15
9952,19
9953,15
9954,15
9955,15
9956,15
9957,15
9958,11
9959,15
9960,15
9961,15
9962,15
9963,15
9964,15
9965,8
9966,15
9967,6
9968,15
9969,15
9970,15
9971,17
9972,15
9973,15
9974,15
9975,17
9976,15
9977,15
9978,15
9979,15
9980,15
9981,17
9982,15
9983,15
9984,15
9985,15
9986,8
9987,15
9988,15
9989,15
9990,17
9991,14
9992,15
9993,15
9994,15
9995,17
9996,15
9997,15
9998,15
9999,15
10000,15
10001,15
10002,15
10003,15
10004,15
10005,15
10006,8
10007,15
10008,15
10009,15
10010,15
10011,15
10012,11
10013,11
10014,15
10015,15
10016,15
10017,15
10018,15
10019,15
10020,15
10021,11
10022,15
10023,15
10024,15
10025,15
10026,6
10027,15
10028,15
10029,15
10030,15
10031,15
10032,8
10033,15
10034,15
10035,15
10036,15
10037,7
10038,15
10039,15
10040,15
10041,15
10042,15
10043,15
10044,17
10045,15
10046,15
10047,15
10048,15
10049,15
10050,15
10051,17
10052,15
10053,15
10054,15
10055,15
10056,15
10057,9
10058,15
10059,15
10060,15
10061,15
10062,17
10063,15
10064,15
10065,15
10066,16
10067,15
10068,15
10069,15
10070,15
10071,15
10072,15
10073,15
10074,15
10075,15
10076,12
10077,15
10078,15
10079,15
10080,15
10081,15
10082,11
10083,15
10084,15
10085,15
10086,15
10087,15
10088,15
10089,8
10090,15
10091,15
10092,15
10093,15
10094,15
10095,15
10096,15
10097,15
10098,15
10099,15
10100,15
10101,15
10102,9
10103,15
10104,8
10105,15
10106,15
10107,19
10108,15
10109,15
10110,15
10111,15
10112,9
10113,17
10114,15
10115,15
10116,15
10117,15
10118,14
10119,15
10120,15
10121,15
10122,17
10123,15
10124,15
10125,15
10126,15
10127,15
10128,15
10129,17
10130,15
10131,15
10132,15
10133,15
10134,11
10135,11
10136,17
10137,17
10138,15
10139,15
10140,15
10141,15
10142,15
10143,15
10144,15
10145,15
10146,15
10147,15
10148,15
10149,15
10150,15
10151,15
10152,15
10153,17
10154,15
10155,15
10156,15
10157,15
10158,15
10159,15
10160,15
10161,15
10162,15
10163,11
10164,15
10165,15
10166,15
10167,15
10168,15
10169,6
10170,15
10171,17
10172,15
10173,15
10174,15
10175,15
10176,15
10177,15
10178,15
10179,15
10180,15
10181,15
10182,16
10183,15
10184,15
10185,15
10186,11
10187,15
10188,15
10189,15
10190,15
10191,15
10192,11
10193,15
10194,9
10195,15
10196,15
10197,15
10198,15
10199,15
10200,15
10201,15
10202,15
10203,15
10204,15
10205,15
10206,17
10207,15
10208,15
10209,15
10210,15
10211,15
10212,15
10213,17
10214,15
10215,15
10216,8
10217,17
10218,16
10219,15
10220,15
10221,15
10222,15
10223,15
10224,15
10225,16
10226,8
10227,15
10228,15
10229,15
10230,15
10231,15
10232,15
10233,15
10234,15
10235,15
10236,15
10237,11
10238,15
10239,15
10240,15
10241,15
10242,15
10243,15
10244,15
10245,11
10246,15
10247,9
10248,11
10249,15
10250,15
10251,15
10252,15
10253,15
10254,15
10255,15
10256,15
10257,11
10258,15
10259,15
10260,15
10261,15
10262,15
10263,15
10264,15
10265,15
10266,15
10267,15
10268,15
10269,15
10270,15
10271,15
10272,15
10273,15
10274,15
10275,15
10276,15
10277,17
10278,15
10279,15
10280,15
10281,15
10282,12
10283,15
10284,15
10285,15
10286,15
10287,15
10288,15
10289,11
10290,11
10291,15
10292,8
10293,15
10294,15
10295,15
10296,11
10297,15
10298,15
10299,15
10300,15
10301,11
10302,8
10303,15
10304,15
10305,15
10306,15
10307,15
10308,15
10309,15
10310,15
10311,15
10312,15
10313,15
10314,15
10315,15
10316,15
10317,15
10318,15
10319,15
10320,15
10321,6
10322,15
10323,15
10324,15
10325,15
10326,15
10327,15
10328,15
10329,15
10330,15
10331,15
10332,15
10333,9
10334,15
10335,0
10336,15
10337,15
10338,12
10339,17
10340,6
10341,15
10342,15
10343,8
10344,15
10345,15
10346,15
10347,15
10348,15
10349,16
10350,15
10351,8
10352,16
10353,15
10354,15
10355,15
10356,15
10357,15
10358,17
10359,15
10360,15
10361,11
10362,11
10363,15
10364,7
10365,8
10366,15
10367,15
10368,15
10369,15
10370,15
10371,15
10372,15
10373,15
10374,15
10375,16
10376,15
10377,15
10378,15
10379,15
10380,15
10381,15
10382,15
10383,15
10384,15
10385,15
10386,15
10387,15
10388,15
10389,15
10390,15
10391,15
10392,15
10393,15
10394,15
10395,15
10396,15
10397,15
10398,15
10399,15
10400,4
10401,15
10402,6
10403,11
10404,15
10405,15
10406,15
10407,15
10408,15
10409,15
10410,15
10411,5
10412,17
10413,15
10414,3
10415,15
10416,15
10417,15
10418,15
10419,15
10420,15
10421,15
10422,15
10423,15
10424,15
10425,15
10426,15
10427,16
10428,15
10429,15
10430,15
10431,7
10432,15
10433,15
10434,16
10435,15
10436,15
10437,11
10438,15
10439,15
10440,15
10441,15
10442,8
10443,15
10444,15
10445,15
10446,15
10447,15
10448,15
10449,15
10450,5
10451,15
10452,15
10453,15
10454,15
10455,15
10456,15
10457,5
10458,15
10459,8
10460,17
10461,15
10462,15
10463,15
10464,15
10465,15
10466,15
10467,15
10468,8
10469,15
10470,15
10471,15
10472,15
10473,15
10474,15
10475,15
10476,17
10477,15
10478,15
10479,15
10480,15
10481,14
10482,15
10483,15
10484,15
10485,15
10486,15
10487,8
10488,15
10489,15
10490,15
10491,15
10492,15
10493,17
10494,15
10495,15
10496,15
10497,6
10498,15
10499,15
10500,15
10501,15
10502,15
10503,8
10504,15
10505,15
10506,15
10507,15
10508,15
10509,15
10510,6
10511,15
10512,17
10513,15
10514,17
10515,15
10516,8
10517,15
10518,15
10519,15
10520,12
10521,13
10522,15
10523,15
10524,15
10525,15
10526,15
10527,15
10528,11
10529,15
10530,15
10531,15
10532,15
10533,17
10534,15
10535,15
10536,15
10537,15
10538,8
10539,15
10540,15
10541,15
10542,15
10543,15
10544,15
10545,15
10546,15
10547,15
10548,18
10549,15
10550,15
10551,15
10552,15
10553,15
10554,15
10555,15
10556,15
10557,15
10558,16
10559,15
10560,15
10561,15
10562,15
10563,16
10564,15
10565,8
10566,17
10567,15
10568,15
10569,15
10570,3
10571,15
10572,15
10573,15
10574,15
10575,15
10576,15
10577,15
10578,15
10579,15
10580,15
10581,15
10582,15
10583,15
10584,15
10585,15
10586,15
10587,15
10588,15
10589,15
10590,17
10591,15
10592,15
10593,15
10594,16
10595,15
10596,17
10597,15
10598,15
10599,15
10600,15
10601,15
10602,15
10603,15
10604,8
10605,15
10606,15
10607,15
10608,11
10609,17
10610,17
10611,15
10612,15
10613,15
10614,15
10615,15
10616,15
10617,15
10618,15
10619,15
10620,15
10621,15
10622,15
10623,15
10624,15
10625,15
10626,15
10627,15
10628,17
10629,5
10630,15
10631,15
10632,17
10633,15
10634,15
10635,9
10636,15
10637,15
10638,15
10639,15
10640,11
10641,15
10642,15
10643,15
10644,15
10645,9
10646,15
10647,15
10648,9
10649,15
10650,7
10651,8
10652,6
10653,15
10654,15
10655,15
10656,15
10657,15
10658,15
10659,11
10660,15
10661,9
10662,15
10663,15
10664,15
10665,15
10666,15
10667,15
10668,15
10669,11
10670,17
10671,9
10672,15
10673,15
10674,15
10675,15
10676,15
10677,15
10678,8
10679,15
10680,15
10681,15
10682,17
10683,15
10684,15
10685,11
10686,15
10687,15
10688,15
10689,15
10690,8
10691,15
10692,5
10693,15
10694,15
10695,8
10696,15
10697,7
10698,15
10699,15
10700,5
10701,11
10702,15
10703,15
10704,15
10705,15
10706,13
10707,15
10708,15
10709,15
10710,15
10711,15
10712,15
10713,8
10714,15
10715,15
10716,15
10717,15
10718,15
10719,15
10720,15
10721,15
10722,15
10723,15
10724,15
10725,15
10726,15
10727,15
10728,15
10729,11
10730,15
10731,15
10732,8
10733,15
10734,15
10735,15
10736,8
10737,15
10738,15
10739,15
10740,15
10741,15
10742,15
10743,11
10744,15
10745,15
10746,15
10747,15
10748,15
10749,15
10750,15
10751,15
10752,15
10753,15
10754,15
10755,15
10756,11
10757,15
10758,15
10759,15
10760,15
10761,15
10762,15
10763,15
10764,17
10765,15
10766,15
10767,9
10768,11
10769,15
10770,17
10771,15
10772,15
10773,15
10774,15
10775,15
10776,15
10777,15
10778,15
10779,8
10780,15
10781,15
10782,15
10783,16
10784,15
10785,15
10786,15
10787,15
10788,15
10789,15
10790,15
10791,15
10792,17
10793,14
10794,15
10795,15
10796,15
10797,15
10798,7
10799,15
10800,16
10801,15
10802,15
10803,15
10804,6
10805,15
10806,11
10807,15
10808,15
10809,15
10810,15
10811,15
10812,15
10813,15
10814,15
10815,8
10816,15
10817,15
10818,15
10819,15
10820,15
10821,15
10822,15
10823,15
10824,15
10825,15
10826,15
10827,15
10828,17
10829,15
10830,16
10831,16
10832,15
10833,15
10834,17
10835,15
10836,17
10837,15
10838,15
10839,15
10840,15
10841,15
10842,15
10843,16
10844,15
10845,15
10846,15
10847,15
10848,15
10849,15
10850,15
10851,15
10852,15
10853,1
10854,15
10855,15
10856,15
10857,15
10858,15
10859,15
10860,15
10861,15
10862,15
10863,15
10864,15
10865,15
10866,15
10867,15
10868,15
10869,15
10870,15
10871,15
10872,15
10873,15
10874,17
10875,15
10876,15
10877,15
10878,8
10879,15
10880,15
10881,15
10882,15
10883,15
10884,15
10885,15
10886,9
10887,15
10888,15
10889,15
10890,15
10891,17
10892,15
10893,15
10894,15
10895,15
10896,15
10897,17
10898,15
10899,15
10900,15
10901,15
10902,15
10903,15
10904,15
10905,15
10906,15
10907,15
10908,15
10909,15
10910,17
10911,15
10912,14
10913,15
10914,15
10915,16
10916,17
10917,15
10918,15
10919,17
10920,15
10921,15
10922,15
10923,15
10924,10
10925,15
10926,15
10927,15
10928,8
10929,15
10930,15
10931,15
10932,15
10933,15
10934,15
10935,15
10936,15
10937,15
10938,15
10939,15
10940,15
10941,15
10942,15
10943,8
10944,15
10945,15
10946,15
10947,15
10948,15
10949,15
10950,15
10951,9
10952,15
10953,15
10954,15
10955,5
10956,15
10957,15
10958,15
10959,15
10960,15
10961,11
10962,15
10963,15
10964,15
10965,15
10966,15
10967,8
10968,17
10969,15
10970,19
10971,14
10972,15
10973,15
10974,15
10975,15
10976,15
10977,11
10978,15
10979,15
10980,15
10981,15
10982,15
10983,15
10984,11
10985,15
10986,15
10987,15
10988,17
10989,15
10990,15
10991,7
10992,15
10993,15
10994,15
10995,8
10996,15
10997,14
10998,15
10999,15
11000,15
11001,15
11002,15
11003,15
11004,15
11005,11
11006,15
11007,15
11008,15
11009,15
11010,15
11011,15
11012,15
11013,15
11014,15
11015,15
11016,15
11017,15
11018,15
11019,15
11020,15
11021,15
11022,17
11023,15
11024,17
11025,5
11026,15
11027,15
11028,15
11029,15
11030,15
11031,15
11032,15
11033,15
11034,15
11035,15
11036,15
11037,15
11038,15
11039,15
11040,15
11041,15
11042,15
11043,15
11044,17
11045,15
11046,15
11047,15
11048,15
11049,15
11050,11
11051,15
11052,15
11053,15
11054,15
11055,15
11056,15
11057,15
11058,15
11059,17
11060,15
11061,15
11062,8
11063,15
11064,15
11065,11
11066,17
11067,15
11068,15
11069,15
11070,15
11071,15
11072,15
11073,13
11074,15
11075,15
11076,15
11077,15
11078,15
11079,15
11080,5
11081,15
11082,15
11083,15
11084,15
11085,15
11086,11
11087,15
11088,15
11089,15
11090,15
11091,15
11092,15
11093,15
11094,15
11095,15
11096,15
11097,15
11098,15
11099,15
11100,15
11101,15
11102,15
11103,15
11104,15
11105,15
11106,15
11107,15
11108,15
11109,15
11110,15
11111,15
11112,15
11113,15
11114,15
11115,17
11116,15
11117,15
11118,15
11119,15
11120,15
11121,15
11122,4
11123,15
11124,15
11125,15
11126,15
11127,15
11128,15
11129,15
11130,15
11131,15
11132,15
11133,15
11134,15
11135,15
11136,18
11137,8
11138,15
11139,15
11140,15
11141,15
11142,11
11143,15
11144,15
11145,6
11146,15
11147,15
11148,15
11149,17
11150,15
11151,15
11152,15
11153,15
11154,15
11155,15
11156,15
11157,11
11158,13
11159,15
11160,8
11161,8
11162,15
11163,12
11164,15
11165,15
11166,15
11167,15
11168,15
11169,15
11170,15
11171,15
11172,15
11173,15
11174,15
11175,15
11176,8
11177,11
11178,15
11179,15
11180,15
11181,15
11182,15
11183,6
11184,15
11185,15
11186,15
11187,15
11188,8
11189,15
11190,17
11191,15
11192,15
11193,15
11194,15
11195,16
11196,15
11197,15
11198,11
11199,15
11200,15
11201,15
11202,8
11203,15
11204,15
11205,15
11206,15
11207,15
11208,6
11209,15
11210,15
11211,15
11212,15
11213,15
11214,9
11215,15
11216,15
11217,15
11218,15
11219,15
11220,15
11221,15
11222,15
11223,11
11224,15
11225,15
11226,9
11227,15
11228,15
11229,15
11230,15
11231,8
11232,15
11233,15
11234,15
11235,13
11236,15
11237,15
11238,11
11239,15
11240,15
11241,15
11242,15
11243,15
11244,15
11245,15
11246,15
11247,15
11248,17
11249,15
11250,15
11251,11
11252,15
11253,15
11254,11
11255,15
11256,15
11257,15
11258,16
11259,15
11260,15
11261,15
11262,15
11263,15
11264,15
11265,15
11266,15
11267,15
11268,15
11269,15
11270,8
11271,15
11272,15
11273,11
11274,15
11275,15
11276,15
11277,15
11278,15
11279,15
11280,15
11281,15
11282,15
11283,15
11284,15
11285,15
11286,15
11287,15
11288,15
11289,15
11290,8
11291,6
11292,15
11293,15
11294,15
11295,15
11296,15
11297,15
11298,15
11299,5
11300,15
11301,15
11302,15
11303,15
11304,17
11305,15
11306,15
11307,15
11308,15
11309,15
11310,15
11311,15
11312,15
11313,15
11314,15
11315,15
11316,15
11317,15
11318,15
11319,15
11320,15
11321,15
11322,17
11323,15
11324,15
11325,11
11326,15
11327,15
11328,15
11329,6
11330,15
11331,15
11332,15
11333,15
11334,15
11335,15
11336,15
11337,15
11338,15
11339,15
11340,15
11341,15
11342,17
11343,15
11344,15
11345,15
11346,15
11347,15
11348,7
11349,15
11350,15
11351,15
11352,15
11353,15
11354,15
11355,15
11356,15
11357,11
11358,15
11359,15
11360,15
11361,15
11362,15
11363,15
11364,15
11365,15
11366,15
11367,11
11368,15
11369,15
11370,15
11371,15
11372,15
11373,3
11374,15
11375,15
11376,15
11377,15
11378,15
11379,15
11380,19
11381,15
11382,15
11383,11
11384,15
11385,15
11386,15
11387,15
11388,15
11389,15
