drug_id,price
3219_test,8.72
3220_test,44.52
3221_test,15.61
3222_test,76.64
3223_test,19.10
3224_test,44.52
3225_test,18.11
3226_test,8.72
3227_test,6.18
3228_test,8.72
3229_test,20.33
3230_test,8.72
3231_test,17.81
3232_test,7.81
3233_test,181.21
3234_test,13.45
3235_test,44.52
3236_test,15.66
3237_test,15.66
3238_test,8.72
3239_test,19.10
3240_test,11.67
3241_test,8.72
3242_test,19.10
3243_test,21.28
3244_test,7.81
3245_test,6.18
3246_test,13.04
3247_test,13.94
3248_test,8.72
3249_test,18.11
3250_test,19.43
3251_test,15.66
3252_test,14.76
3253_test,9.99
3254_test,8.72
3255_test,8.72
3256_test,15.66
3257_test,8.72
3258_test,19.10
3259_test,7.81
3260_test,8.72
3261_test,40.44
3262_test,8.72
3263_test,21.28
3264_test,15.66
3265_test,8.72
3266_test,14.56
3267_test,13.94
3268_test,243.20
3269_test,8.72
3270_test,187.40
3271_test,14.76
3272_test,117.71
3273_test,8.72
3274_test,8.72
3275_test,8.72
3276_test,18.11
3277_test,15.66
3278_test,8.72
3279_test,19.29
3280_test,8.72
3281_test,19.10
3282_test,7.81
3283_test,8.72
3284_test,35.31
3285_test,21.28
3286_test,7.81
3287_test,115.68
3288_test,9.50
3289_test,19.10
3290_test,9.08
3291_test,7.81
3292_test,118.22
3293_test,8.72
3294_test,15.66
3295_test,45.84
3296_test,18.11
3297_test,7.81
3298_test,53.38
3299_test,18.11
3300_test,15.66
3301_test,52.38
3302_test,34.22
3303_test,6.18
3304_test,7.81
3305_test,8.72
3306_test,44.52
3307_test,8.72
3308_test,7.81
3309_test,7.81
3310_test,8.72
3311_test,6.18
3312_test,9.50
3313_test,15.66
3314_test,8.72
3315_test,81.74
3316_test,12.94
3317_test,8.72
3318_test,8.72
3319_test,19.10
3320_test,6.18
3321_test,13.04
3322_test,39.17
3323_test,8.72
3324_test,7.81
3325_test,19.10
3326_test,28.19
3327_test,18.19
3328_test,23.81
3329_test,72.47
3330_test,6.18
3331_test,54.43
3332_test,14.76
3333_test,44.52
3334_test,44.67
3335_test,7.81
3336_test,11.67
3337_test,19.10
3338_test,128.43
3339_test,8.72
3340_test,6.18
3341_test,42.82
3342_test,8.72
3343_test,19.10
3344_test,14.76
3345_test,7.81
3346_test,8.72
3347_test,21.28
3348_test,11.67
3349_test,8.72
3350_test,7.81
3351_test,14.03
3352_test,7.81
3353_test,10.04
3354_test,8.72
3355_test,7.81
3356_test,25.71
3357_test,8.72
3358_test,18.11
3359_test,7.81
3360_test,13.94
3361_test,53.38
3362_test,15.66
3363_test,19.10
3364_test,8.72
3365_test,18.11
3366_test,18.19
3367_test,18.11
3368_test,19.10
3369_test,18.11
3370_test,15.66
3371_test,44.52
3372_test,7.81
3373_test,8.72
3374_test,48.62
3375_test,8.72
3376_test,6.18
3377_test,6.18
3378_test,259.52
3379_test,18.93
3380_test,151.91
3381_test,9.99
3382_test,6.18
3383_test,8.72
3384_test,53.38
3385_test,8.72
3386_test,24.81
3387_test,7.81
3388_test,44.52
3389_test,21.28
3390_test,8.72
3391_test,119.14
3392_test,19.39
3393_test,8.72
3394_test,6.18
3395_test,53.38
3396_test,54.56
3397_test,8.72
3398_test,82.82
3399_test,7.81
3400_test,8.72
3401_test,15.66
3402_test,18.11
3403_test,7.81
3404_test,8.72
3405_test,19.98
3406_test,8.72
3407_test,7.81
3408_test,15.66
3409_test,34.65
3410_test,7.81
3411_test,7.81
3412_test,14.76
3413_test,7.81
3414_test,8.72
3415_test,19.10
3416_test,7.81
3417_test,8.72
3418_test,19.10
3419_test,44.52
3420_test,8.72
3421_test,8.72
3422_test,18.19
3423_test,18.11
3424_test,19.39
3425_test,8.72
3426_test,8.72
3427_test,8.72
3428_test,19.39
3429_test,18.11
3430_test,20.37
3431_test,8.72
3432_test,8.72
3433_test,8.72
3434_test,8.72
3435_test,6.18
3436_test,6.18
3437_test,8.72
3438_test,7.81
3439_test,19.10
3440_test,36.63
3441_test,8.72
3442_test,6.18
3443_test,24.07
3444_test,8.72
3445_test,54.56
3446_test,18.11
3447_test,19.10
3448_test,44.52
3449_test,44.52
3450_test,44.52
3451_test,44.52
3452_test,8.72
3453_test,8.72
3454_test,21.28
3455_test,16.41
3456_test,53.05
3457_test,7.81
3458_test,150.40
3459_test,7.81
3460_test,6.18
3461_test,9.99
3462_test,8.32
3463_test,8.72
3464_test,59.80
3465_test,6.18
3466_test,8.72
3467_test,16.74
3468_test,44.52
3469_test,6.18
3470_test,13.45
3471_test,7.81
3472_test,7.81
3473_test,92.01
3474_test,6.18
3475_test,8.72
3476_test,7.81
3477_test,23.34
3478_test,8.72
3479_test,16.00
3480_test,21.28
3481_test,8.72
3482_test,43.39
3483_test,6.18
3484_test,8.72
3485_test,7.81
3486_test,42.47
3487_test,18.19
3488_test,11.61
3489_test,8.72
3490_test,19.29
3491_test,6.18
3492_test,20.37
3493_test,8.72
3494_test,21.28
3495_test,42.16
3496_test,13.04
3497_test,53.38
3498_test,7.81
3499_test,8.72
3500_test,7.81
3501_test,7.81
3502_test,8.72
3503_test,31.56
3504_test,7.81
3505_test,18.19
3506_test,18.11
3507_test,44.52
3508_test,60.55
3509_test,19.10
3510_test,8.72
3511_test,7.81
3512_test,19.10
3513_test,8.72
3514_test,226.83
3515_test,8.72
3516_test,8.72
3517_test,6.18
3518_test,8.72
3519_test,18.19
3520_test,70.52
3521_test,14.76
3522_test,18.11
3523_test,18.76
3524_test,44.52
3525_test,14.76
3526_test,108.67
3527_test,8.72
3528_test,7.81
3529_test,21.28
3530_test,13.94
3531_test,8.72
3532_test,132.79
3533_test,8.72
3534_test,62.41
3535_test,8.72
3536_test,8.72
3537_test,7.81
3538_test,14.56
3539_test,8.72
3540_test,43.39
3541_test,53.38
3542_test,21.28
3543_test,15.66
3544_test,14.76
3545_test,19.10
3546_test,13.94
3547_test,8.72
3548_test,8.72
3549_test,7.81
3550_test,7.81
3551_test,8.72
3552_test,44.52
3553_test,8.72
3554_test,30.78
3555_test,21.28
3556_test,7.81
3557_test,22.23
3558_test,7.81
3559_test,81.88
3560_test,7.46
3561_test,8.72
3562_test,15.66
3563_test,8.72
3564_test,18.19
3565_test,7.81
3566_test,8.72
3567_test,52.38
3568_test,8.72
3569_test,18.11
3570_test,7.81
3571_test,8.72
3572_test,21.28
3573_test,7.81
3574_test,8.72
3575_test,8.72
3576_test,15.66
3577_test,8.72
3578_test,8.72
3579_test,6.18
3580_test,13.04
3581_test,6.18
3582_test,235.06
3583_test,7.81
3584_test,8.72
3585_test,20.37
3586_test,8.72
3587_test,8.72
3588_test,21.28
3589_test,7.81
3590_test,8.72
3591_test,18.11
3592_test,8.72
3593_test,18.11
3594_test,15.66
3595_test,19.39
3596_test,19.10
3597_test,8.72
3598_test,19.10
3599_test,8.72
3600_test,54.56
3601_test,8.72
3602_test,8.72
3603_test,7.81
3604_test,7.81
3605_test,8.72
3606_test,8.72
3607_test,21.28
3608_test,45.84
3609_test,8.72
3610_test,18.35
3611_test,15.66
3612_test,21.28
3613_test,7.81
3614_test,11.67
3615_test,7.81
3616_test,7.81
3617_test,8.72
3618_test,6.18
3619_test,8.72
3620_test,42.16
3621_test,8.72
3622_test,19.39
3623_test,44.52
3624_test,7.81
3625_test,23.53
3626_test,19.39
3627_test,7.81
3628_test,8.72
3629_test,8.72
3630_test,7.77
3631_test,19.10
3632_test,8.72
3633_test,14.76
3634_test,44.52
3635_test,16.91
3636_test,20.38
3637_test,18.11
3638_test,8.72
3639_test,8.72
3640_test,15.25
3641_test,8.72
3642_test,7.81
3643_test,8.72
3644_test,19.10
3645_test,14.51
3646_test,41.86
3647_test,55.34
3648_test,8.72
3649_test,8.72
3650_test,8.72
3651_test,8.72
3652_test,78.44
3653_test,7.81
3654_test,8.72
3655_test,42.47
3656_test,6.18
3657_test,21.28
3658_test,8.72
3659_test,198.62
3660_test,76.97
3661_test,52.38
3662_test,12.94
3663_test,54.56
3664_test,40.75
3665_test,55.34
3666_test,11.67
3667_test,11.67
3668_test,44.52
3669_test,47.35
3670_test,6.18
